method,split,seed,episode,success,final_error,energy,max_contact_force,contact_violation,transfer_accept,false_accept,false_reject,contract_label,contract_score,contract_worst,onset_error,slip_error,force_slope_error,energy_error,lag_error,target_friction,target_mass,target_actuator_scale,sensor_bias_norm,action_note
no_contact_onset_contract,combined_gap,3,5,1,0.03150,0.52214,7.24400,0,0,0,1,1,0.64716,1.91238,0.00000,1.91238,0.90297,0.00942,0.41100,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,3,6,0,0.17975,0.52922,8.57053,0,1,1,0,0,0.16769,0.49718,0.00000,0.08056,0.49718,0.22978,0.03094,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,3,7,1,0.03410,0.59369,9.75534,0,0,0,1,1,0.50131,1.38019,0.00000,1.38019,0.75736,0.06093,0.30806,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,3,8,0,0.10934,0.56166,9.95221,0,1,1,0,1,0.39189,1.06425,0.00000,1.06425,0.63169,0.03028,0.23322,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,3,9,0,0.10674,0.49498,7.16833,0,1,1,0,0,0.36223,0.82311,0.00000,0.63798,0.82311,0.21517,0.13491,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,3,10,0,0.08162,0.40931,6.63988,0,0,0,0,1,0.61362,2.50431,0.00000,2.50431,0.26503,0.20781,0.09095,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,3,11,0,0.12989,0.50738,11.27403,0,0,0,0,1,0.37846,1.21408,0.00000,1.21408,0.37411,0.20498,0.09913,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,0,0,0.08470,0.55670,7.63070,0,0,0,0,1,0.67916,1.92565,0.00000,1.92565,1.01058,0.03626,0.42333,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,1,1,0.03565,0.52768,7.75727,0,1,0,0,0,0.27530,0.51717,0.00000,0.51214,0.51717,0.27703,0.07015,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,2,0,0.18434,0.44688,6.09688,0,1,1,0,0,0.36816,0.81195,0.00000,0.65468,0.81195,0.22609,0.14809,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,3,0,0.13643,0.42568,6.49267,0,1,1,0,0,0.16742,0.35290,0.00000,0.30798,0.35290,0.11306,0.06317,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,4,0,0.11756,0.45136,6.61537,0,1,1,0,0,0.17179,0.41877,0.00000,0.21417,0.41877,0.15638,0.06965,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,5,1,0.05454,0.51466,64.03082,0,1,0,0,0,0.36847,0.63194,0.00000,0.48836,0.62592,0.63194,0.09614,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,6,0,0.14916,0.36145,4.79704,0,0,0,0,1,0.50978,1.28882,0.00000,1.28882,0.83209,0.13098,0.29701,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,7,1,0.06579,0.53243,10.45813,0,0,0,1,1,1.18940,3.33903,0.00000,3.33903,1.62792,0.22081,0.75922,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,8,0,0.25521,0.39021,6.89329,0,1,1,0,0,0.10184,0.26557,0.00000,0.13479,0.26557,0.06078,0.04804,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,9,1,0.02005,0.49337,6.93130,0,0,0,1,1,0.78768,2.39515,0.00000,2.39515,0.92819,0.07382,0.54127,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,10,0,0.09196,0.55126,8.76875,0,0,0,0,1,5.65149,23.66157,0.00000,3.58496,23.66157,0.23495,0.77594,1.1800,0.2400,0.8200,0.04500,models=1
no_contact_onset_contract,combined_gap,4,11,0,0.08771,0.50996,8.96992,0,1,1,0,0,0.16739,0.54547,0.00000,0.01971,0.54547,0.26788,0.00389,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,0,1,0.07499,0.57436,11.90922,0,0,0,1,1,2.93217,13.39286,13.39286,0.00000,0.90052,0.04212,0.32535,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,1,0,0.11061,0.49951,11.52855,0,0,0,0,1,3.87038,17.85714,17.85714,0.00000,0.99913,0.00092,0.49470,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,2,1,0.04953,0.53444,9.22341,0,1,0,0,0,0.29515,0.74405,0.74405,0.00000,0.40028,0.22731,0.10414,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,3,1,0.05471,0.56658,9.97773,0,0,0,1,1,3.88607,17.85714,17.85714,0.00000,1.09284,0.01935,0.46101,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,4,1,0.04893,0.47430,7.29230,0,0,0,1,1,0.77431,2.97619,2.97619,0.00000,0.49091,0.31714,0.08730,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,5,1,0.05790,0.45445,7.75649,0,0,0,1,1,0.61579,2.23214,2.23214,0.00000,0.46927,0.28159,0.09596,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,6,1,0.06177,0.47925,6.61889,0,0,0,1,1,3.55744,16.36905,16.36905,0.00000,0.92048,0.02509,0.47257,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,7,0,0.18223,0.54964,13.30920,0,0,0,0,1,0.43739,1.48810,1.48810,0.00000,0.46422,0.18356,0.05108,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,8,0,0.09298,0.52884,7.37154,0,0,0,0,1,2.02658,8.92857,8.92857,0.00000,0.79240,0.13097,0.28097,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,9,0,0.09930,0.53769,10.02035,0,0,0,0,1,0.60129,2.23214,2.23214,0.00000,0.46970,0.22749,0.07712,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,10,0,0.08731,0.48161,9.42352,0,0,0,0,1,1.87966,8.18452,8.18452,0.00000,0.77636,0.06162,0.37580,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,0,11,1,0.06451,0.58349,11.91490,0,0,0,1,1,0.75240,2.97619,2.97619,0.00000,0.42481,0.25549,0.10550,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,0,1,0.03331,0.51852,7.14951,0,0,0,1,1,3.23887,14.88095,14.88095,0.00000,0.89572,0.02274,0.39494,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,1,1,0.03338,0.49728,13.13226,0,1,0,0,0,0.28170,0.74405,0.74405,0.00000,0.37612,0.20760,0.08071,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,2,1,0.05308,0.38949,5.63483,0,0,0,1,1,0.69437,2.97619,2.97619,0.00000,0.25227,0.18816,0.05524,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,3,1,0.02265,0.50405,9.26743,0,0,0,1,1,4.46780,20.83333,20.83333,0.00000,0.91503,0.04482,0.54584,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,4,0,0.08040,0.54889,12.45409,0,0,0,0,1,3.69338,17.11310,17.11310,0.00000,0.80239,0.08044,0.47100,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,5,1,0.06040,0.35162,6.98190,0,0,0,1,1,0.69425,2.97619,2.97619,0.00000,0.18843,0.20228,0.10437,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,6,0,0.24797,0.35575,4.65836,0,0,0,0,1,0.85101,3.72024,3.72024,0.00000,0.25008,0.04543,0.23929,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,7,0,0.09376,0.59068,7.41953,0,0,0,0,1,0.52955,1.48810,1.48810,0.00000,0.84742,0.28339,0.02883,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,8,0,0.22962,0.62281,65.89537,0,0,0,0,1,1.67928,4.11409,2.97619,0.00000,4.11409,0.73747,0.56864,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,9,1,0.03314,0.48767,9.43451,0,0,0,1,1,2.32329,10.41667,10.41667,0.00000,0.81436,0.06942,0.31599,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,10,0,0.13883,0.51989,9.48923,0,0,0,0,1,0.67482,2.23214,2.23214,0.00000,0.77017,0.21304,0.15875,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,1,11,1,0.03688,0.55296,6.95439,0,0,0,1,1,1.42341,5.95238,5.95238,0.00000,0.85107,0.17031,0.14329,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,0,0,0.22059,0.36962,8.01202,0,0,0,0,1,0.70850,2.97619,2.97619,0.00000,0.41799,0.09611,0.05221,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,1,0,0.11279,0.54205,12.39304,0,0,0,0,1,1.55222,6.69643,6.69643,0.00000,0.71699,0.10426,0.24341,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,2,1,0.04993,0.49306,9.41595,0,0,0,1,1,0.57401,2.23214,2.23214,0.00000,0.36784,0.18957,0.08049,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,3,0,0.25398,0.56432,16.95574,0,0,0,0,1,0.89163,2.23214,2.23214,0.00000,1.34701,0.55289,0.32611,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,4,1,0.03694,0.59433,10.51871,0,0,0,1,1,4.16792,19.34524,19.34524,0.00000,0.93890,0.05484,0.50063,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,5,1,0.02681,0.55022,7.48355,0,0,0,1,1,5.53747,24.55357,24.55357,0.00000,2.28849,0.18427,0.66102,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,6,1,0.02606,0.51746,9.80592,0,0,0,1,1,3.99915,18.60119,18.60119,0.00000,0.91357,0.00087,0.48010,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,7,1,0.03966,0.53866,7.47943,0,0,0,1,1,0.64557,2.23214,2.23214,0.00000,0.65057,0.30113,0.04400,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,8,1,0.05514,0.53694,7.43696,0,0,0,1,1,6.80390,27.52976,27.52976,0.00000,5.59356,0.18375,0.71244,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,9,0,0.12279,0.45526,10.05693,0,0,0,0,1,2.04425,8.92857,8.92857,0.00000,0.83521,0.12281,0.33467,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,10,1,0.02848,0.54795,9.48566,0,0,0,1,1,2.45888,11.16071,11.16071,0.00000,0.76758,0.04246,0.32363,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,2,11,0,0.09715,0.53880,11.98014,0,0,0,0,1,1.61302,6.69643,6.69643,0.00000,0.94192,0.22152,0.20522,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,0,1,0.05308,0.51838,6.52994,0,0,0,1,1,0.77335,2.97619,2.97619,0.00000,0.51591,0.28560,0.08903,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,1,0,0.18949,0.46744,6.41379,0,0,0,0,1,0.60552,2.23214,2.23214,0.00000,0.55599,0.18543,0.05401,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,2,1,0.06979,0.64511,9.18637,0,1,0,0,0,0.20993,0.76379,0.00000,0.00000,0.76379,0.21498,0.07087,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,3,0,0.15789,0.52525,14.02232,0,0,0,0,1,2.48147,11.16071,11.16071,0.00000,0.83882,0.07322,0.33460,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,4,1,0.04255,0.55598,10.03278,0,0,0,1,1,2.79698,12.64881,12.64881,0.00000,0.90319,0.09798,0.33491,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,5,0,0.07824,0.34391,6.34226,0,0,0,0,1,0.47797,2.23214,2.23214,0.00000,0.05657,0.06615,0.03499,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,6,0,0.07596,0.50838,8.02792,0,0,0,0,1,2.76272,12.64881,12.64881,0.00000,0.68703,0.04788,0.42989,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,7,0,0.11870,0.54852,7.34160,0,0,0,0,1,0.66037,2.23214,2.23214,0.00000,0.73859,0.27935,0.05176,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,8,0,0.14910,0.47085,6.11312,0,0,0,0,1,0.41754,1.48810,1.48810,0.00000,0.33889,0.15534,0.10539,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,9,1,0.02976,0.52850,7.27305,0,0,0,1,1,2.20040,9.67262,9.67262,0.00000,0.93230,0.15459,0.24250,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,10,1,0.05950,0.59622,13.63627,0,0,0,1,1,0.58669,2.23214,2.23214,0.00000,0.46142,0.23990,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,3,11,1,0.05521,0.38560,8.85311,0,1,0,0,0,0.26865,0.74405,0.74405,0.00000,0.29928,0.21676,0.08317,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,0,1,0.02022,0.54424,10.26738,0,0,0,1,1,4.01715,18.60119,18.60119,0.00000,0.97369,0.00209,0.50876,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,1,0,0.08539,0.65689,13.51981,0,1,1,0,0,0.23961,0.87500,0.00000,0.00000,0.87500,0.30091,0.02215,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,2,1,0.03644,0.57516,13.13338,0,0,0,1,1,1.87275,8.18452,8.18452,0.00000,0.83241,0.11627,0.23057,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,3,1,0.04645,0.58034,9.53567,0,0,0,1,1,0.75042,2.97619,2.97619,0.00000,0.46670,0.27177,0.03743,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,4,1,0.02973,0.50538,8.31166,0,0,0,1,1,3.91036,17.85714,17.85714,0.00000,1.16802,0.03655,0.49007,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,5,1,0.05281,0.59941,11.62414,0,0,0,1,1,1.89281,8.18452,8.18452,0.00000,0.90156,0.13819,0.23978,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,6,1,0.06293,0.56615,10.02569,0,0,0,1,1,4.47315,20.83333,20.83333,0.00000,0.88323,0.11073,0.53846,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,7,1,0.03502,0.57199,9.31408,0,0,0,1,1,4.01679,18.60119,18.60119,0.00000,0.92256,0.05911,0.50109,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,8,1,0.04323,0.54226,10.07025,0,0,0,1,1,5.19715,23.80952,23.80952,0.00000,1.39607,0.14948,0.63068,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,9,0,0.17503,0.52232,10.75352,0,0,0,0,1,0.54682,1.48810,1.48810,0.00000,0.82652,0.14226,0.27723,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,10,1,0.05720,0.56236,7.35868,0,0,0,1,1,0.64139,2.23214,2.23214,0.00000,0.63846,0.31530,0.02105,1.1800,0.2400,0.8200,0.04500,models=1
no_slip_contract,combined_gap,4,11,0,0.13730,0.54988,8.59080,0,0,0,0,1,1.42109,5.95238,5.95238,0.00000,0.78094,0.13200,0.24014,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,0,1,0.06064,0.61544,14.81428,0,0,0,1,1,0.63597,1.51341,0.74405,1.51341,0.00000,0.45837,0.46403,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,1,1,0.05280,0.60257,7.29371,0,0,0,1,1,0.54320,2.23214,2.23214,0.11386,0.00000,0.33272,0.03727,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,2,1,0.03255,0.51837,7.15978,0,0,0,1,1,2.73416,11.90476,11.90476,1.34820,0.00000,0.12119,0.29666,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,3,0,0.07720,0.55324,8.33514,0,0,0,0,1,0.51778,1.48810,1.48810,0.73492,0.00000,0.29344,0.07245,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,4,0,0.18048,0.51850,8.65667,0,0,0,0,1,1.26038,5.20833,5.20833,0.74518,0.00000,0.18580,0.16258,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,5,1,0.04650,0.60091,11.05931,0,0,0,1,1,0.71341,2.97619,2.97619,0.14378,0.00000,0.39689,0.05019,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,6,0,0.16734,0.47225,6.25947,0,0,0,0,1,0.46229,1.48810,1.48810,0.62100,0.00000,0.12177,0.08057,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,7,0,0.08574,0.54727,13.33997,0,0,0,0,1,0.28914,1.28015,0.00000,1.28015,0.00000,0.16496,0.00057,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,8,0,0.15947,0.46615,6.20551,0,0,0,0,1,0.68279,2.23214,2.23214,0.84227,0.00000,0.15641,0.18312,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,9,0,0.11425,0.54623,11.69747,0,0,0,0,1,0.70722,2.97619,2.97619,0.29827,0.00000,0.19933,0.06233,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,10,0,0.23860,0.68293,68.99982,0,0,0,0,1,0.99968,2.23214,2.23214,1.52290,0.00000,0.77685,0.46650,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,0,11,1,0.06077,0.57280,8.33356,0,0,0,1,1,3.50725,14.88095,14.88095,2.15025,0.00000,0.00151,0.50352,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,0,1,0.03727,0.57080,9.12279,0,0,0,1,1,0.73558,2.23214,2.23214,1.05797,0.00000,0.30527,0.08249,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,1,0,0.11119,0.43463,4.97832,0,0,0,0,1,0.62855,2.23214,2.23214,0.62249,0.00000,0.19549,0.09263,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,2,0,0.09030,0.55316,7.81924,0,0,0,0,1,1.85170,7.44048,7.44048,1.36870,0.00000,0.13700,0.31230,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,3,1,0.03920,0.53235,12.43518,0,0,0,1,1,5.88621,25.29762,25.29762,3.26940,0.00000,0.17120,0.69281,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,4,1,0.05192,0.61553,13.78510,0,0,0,1,1,0.64464,2.23214,2.23214,0.64836,0.00000,0.30898,0.03369,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,5,1,0.02925,0.65819,8.12814,0,1,0,0,0,0.22956,0.74405,0.74405,0.15638,0.00000,0.23527,0.01210,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,6,1,0.04945,0.50349,6.70406,0,0,0,1,1,1.06159,4.46429,4.46429,0.54453,0.00000,0.19279,0.10633,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,7,1,0.05877,0.54776,9.79023,0,1,0,0,0,0.20515,0.74405,0.74405,0.01771,0.00000,0.23609,0.02792,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,8,1,0.07266,0.50272,8.71130,0,0,0,1,1,0.59541,2.23214,2.23214,0.42059,0.00000,0.24619,0.07811,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,9,0,0.07982,0.51437,11.74593,0,0,0,0,1,2.08072,8.92857,8.92857,1.09296,0.00000,0.14034,0.24173,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,10,0,0.24367,0.43530,8.63544,0,0,0,0,1,0.50186,2.23214,2.23214,0.11865,0.00000,0.14286,0.01562,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,1,11,0,0.21039,0.44070,6.44231,0,0,0,0,1,1.39806,5.20833,5.20833,1.35372,0.00000,0.12261,0.30564,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,0,0,0.16993,0.52106,8.92369,0,0,0,0,1,2.15355,8.92857,8.92857,1.43063,0.00000,0.08518,0.32338,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,1,0,0.14357,0.37934,5.50444,0,0,0,0,1,0.72153,2.97619,2.97619,0.31224,0.00000,0.25118,0.06801,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,2,1,0.06846,0.57652,12.19442,0,0,0,1,1,0.81833,2.23214,2.23214,1.44392,0.00000,0.32107,0.09454,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,3,0,0.09993,0.50591,7.00821,0,1,1,0,0,0.20744,0.71713,0.00000,0.71713,0.00000,0.16697,0.15312,1.1800,0.2400,0.8200,0.04500,models=1
