method,split,seed,episode,success,final_error,energy,max_contact_force,contact_violation,transfer_accept,false_accept,false_reject,contract_label,contract_score,contract_worst,onset_error,slip_error,force_slope_error,energy_error,lag_error,target_friction,target_mass,target_actuator_scale,sensor_bias_norm,action_note
no_force_slope_contract,combined_gap,2,4,0,0.11782,0.57923,13.09520,0,1,1,0,0,0.14165,0.42428,0.00000,0.42428,0.00000,0.19890,0.08506,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,5,1,0.06372,0.43947,7.27068,0,0,0,1,1,1.65050,5.20833,5.20833,2.78236,0.00000,0.18455,0.07725,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,6,0,0.09871,0.47588,8.12201,0,0,0,0,1,0.89268,2.97619,2.97619,1.23110,0.00000,0.14842,0.10771,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,7,1,0.04858,0.57961,7.85625,0,0,0,1,1,3.92151,17.11310,17.11310,2.00835,0.00000,0.04843,0.43768,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,8,0,0.10821,0.56401,12.15119,0,0,0,0,1,0.93757,3.72024,3.72024,0.65838,0.00000,0.17528,0.13397,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,9,0,0.20022,0.34525,6.90368,0,0,0,0,1,0.50105,2.23214,2.23214,0.15409,0.00000,0.10064,0.01838,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,10,1,0.05918,0.38480,7.83410,0,0,0,1,1,0.84333,2.38114,1.48810,2.38114,0.00000,0.24982,0.09762,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,2,11,1,0.03292,0.52593,9.38272,0,0,0,1,1,5.30401,23.06548,23.06548,2.70457,0.00000,0.14234,0.60765,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,0,0,0.08811,0.49271,8.33258,0,0,0,0,1,1.72374,5.95238,5.95238,2.36602,0.00000,0.21651,0.08381,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,1,1,0.02227,0.54056,10.82589,0,0,0,1,1,6.91281,29.76190,29.76190,3.64071,0.00000,0.33784,0.82358,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,2,1,0.06530,0.41795,7.34512,0,0,0,1,1,0.93641,2.97619,2.97619,1.36712,0.00000,0.23708,0.10168,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,3,0,0.11492,0.48510,6.57685,0,0,0,0,1,0.57220,2.23214,2.23214,0.31304,0.00000,0.23702,0.07879,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,4,0,0.11009,0.56871,12.45353,0,0,0,0,1,0.71281,2.97619,2.97619,0.27327,0.00000,0.23057,0.08403,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,5,0,0.14074,0.46439,8.79309,0,0,0,0,1,4.08592,17.85714,17.85714,2.09810,0.00000,0.00638,0.46797,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,6,0,0.12603,0.47797,5.69692,0,0,0,0,1,0.67169,2.97619,2.97619,0.18247,0.00000,0.17182,0.02796,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,7,0,0.18391,0.42319,4.38500,0,0,0,0,1,0.73756,2.97619,2.97619,0.37640,0.00000,0.25045,0.08476,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,8,0,0.08483,0.51386,7.79213,0,0,0,0,1,1.04463,2.97619,2.97619,1.98307,0.00000,0.18568,0.07822,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,9,1,0.06001,0.56342,12.67595,0,0,0,1,1,3.46851,14.88095,14.88095,2.01237,0.00000,0.00564,0.44361,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,10,1,0.03164,0.52036,9.51325,0,0,0,1,1,3.59644,15.62500,15.62500,1.90337,0.00000,0.02923,0.42460,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,3,11,0,0.17642,0.44302,5.05802,0,1,1,0,0,0.20274,0.74405,0.74405,0.17322,0.00000,0.06139,0.03507,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,0,1,0.05399,0.55541,9.63287,0,0,0,1,1,0.79697,2.23214,2.23214,1.38282,0.00000,0.31975,0.05016,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,1,1,0.03383,0.56330,9.85230,0,0,0,1,1,3.76827,16.36905,16.36905,1.98860,0.00000,0.05502,0.42869,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,2,1,0.03459,1.03813,74.96589,0,0,0,1,1,1.62459,2.97619,2.97619,2.27799,0.00000,2.77166,0.09710,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,3,0,0.11650,0.52363,8.92364,0,0,0,0,1,0.43224,1.48810,1.48810,0.38294,0.00000,0.21135,0.07882,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,4,0,0.16151,0.49329,5.42265,0,0,0,0,1,0.68296,2.97619,2.97619,0.29648,0.00000,0.08166,0.06044,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,5,0,0.11345,0.51435,10.29516,0,0,0,0,1,0.72570,2.97619,2.97619,0.34614,0.00000,0.20210,0.10407,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,6,0,0.07786,0.53992,8.71679,0,0,0,0,1,1.77351,7.44048,7.44048,1.05676,0.00000,0.13014,0.24020,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,7,1,0.03607,0.55102,8.70616,0,0,0,1,1,5.29387,23.06548,23.06548,2.64462,0.00000,0.14290,0.61634,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,8,1,0.04163,0.43800,7.79395,0,0,0,1,1,0.71697,2.23214,2.23214,1.00840,0.00000,0.27003,0.07429,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,9,0,0.09697,0.53050,16.13148,0,0,0,0,1,5.08714,22.32143,22.32143,2.45127,0.00000,0.08985,0.57313,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,10,0,0.08090,0.54303,9.30255,0,0,0,0,1,3.49104,14.88095,14.88095,2.07463,0.00000,0.03102,0.46857,1.1800,0.2400,0.8200,0.04500,models=1
no_force_slope_contract,combined_gap,4,11,0,0.08082,0.53070,10.55288,0,0,0,0,1,2.96874,12.64881,12.64881,1.76690,0.00000,0.01992,0.40809,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,0,0,0.10581,0.53615,11.73288,0,0,0,0,1,4.96841,20.83333,20.83333,2.50791,0.91898,0.00000,0.58184,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,1,1,0.05812,0.55326,9.23462,0,0,0,1,1,0.89793,2.23214,2.23214,1.69988,0.45472,0.00000,0.10292,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,2,1,0.03954,0.46154,7.70142,0,0,0,1,1,0.95887,2.97619,2.97619,1.24445,0.50268,0.00000,0.07102,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,3,0,0.08690,0.57570,11.86348,0,0,0,0,1,4.93982,20.83333,20.83333,2.44432,0.87003,0.00000,0.55140,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,4,1,0.02002,0.50410,11.39327,0,0,0,1,1,11.37118,29.01786,29.01786,3.68027,23.35551,0.00000,0.80226,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,5,0,0.14826,0.42097,6.27786,0,1,1,0,0,0.10544,0.48590,0.00000,0.02843,0.48590,0.00000,0.01286,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,6,1,0.06621,0.57293,7.83156,0,0,0,1,1,0.84328,2.23214,2.23214,1.54506,0.34634,0.00000,0.09288,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,7,1,0.03757,0.53217,9.33734,0,0,0,1,1,9.90070,27.52976,27.52976,3.47695,17.75671,0.00000,0.74010,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,8,0,0.13186,0.46978,8.60241,0,0,0,0,1,0.52497,1.48810,1.48810,0.32829,0.74115,0.00000,0.06732,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,9,0,0.33587,0.23062,0.00000,0,0,0,0,1,6.94323,33.48214,33.48214,0.77593,0.35966,0.00000,0.09844,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,10,1,0.03504,0.50644,12.82763,0,0,0,1,1,11.21785,28.27381,28.27381,3.47505,23.59771,0.00000,0.74268,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,0,11,1,0.03292,0.57607,11.07294,0,0,0,1,1,5.70676,23.80952,23.80952,2.82186,1.26409,0.00000,0.63833,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,0,1,0.04119,0.52838,10.53881,0,0,0,1,1,7.46574,27.52976,27.52976,3.40544,5.67631,0.00000,0.71719,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,1,0,0.08769,0.54530,9.67279,0,0,0,0,1,4.34480,17.85714,17.85714,2.18351,1.20691,0.00000,0.47645,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,2,0,0.11554,0.48212,5.61160,0,0,0,0,1,0.81890,2.97619,2.97619,0.58945,0.42346,0.00000,0.10539,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,3,1,0.06645,0.51962,9.31587,0,0,0,1,1,0.91957,2.97619,2.97619,1.03304,0.52343,0.00000,0.06520,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,4,1,0.07242,0.34550,5.48109,0,0,0,1,1,0.68515,2.47414,0.74405,2.47414,0.14918,0.00000,0.05836,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,5,1,0.05068,0.53129,6.93958,0,0,0,1,1,0.94709,2.97619,2.97619,1.18584,0.46787,0.00000,0.10554,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,6,1,0.03624,0.54868,11.96049,0,0,0,1,1,4.90554,20.83333,20.83333,2.35434,0.80315,0.00000,0.53688,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,7,0,0.09896,0.51829,7.28555,0,0,0,0,1,1.38756,5.20833,5.20833,0.85671,0.68902,0.00000,0.18374,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,8,1,0.05039,0.58722,9.60087,0,0,0,1,1,1.44035,5.20833,5.20833,0.90506,0.88624,0.00000,0.20211,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,9,1,0.04147,0.56897,11.91186,0,0,0,1,1,4.77517,20.08929,20.08929,2.38680,0.85803,0.00000,0.54173,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,10,0,0.08802,0.49111,6.31053,0,0,0,0,1,0.49378,1.48810,1.48810,0.40140,0.47059,0.00000,0.10880,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,1,11,0,0.15110,0.54069,12.39379,0,0,0,0,1,0.55395,2.23214,2.23214,0.04892,0.46545,0.00000,0.02322,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,0,1,0.06346,0.74870,15.33519,0,0,0,1,1,1.59280,3.45252,1.48810,2.31342,3.45252,0.00000,0.70997,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,1,0,0.07811,0.55772,7.92246,0,0,0,0,1,3.46620,14.13690,14.13690,1.72521,1.09175,0.00000,0.37711,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,2,1,0.01543,0.61179,8.35407,0,1,0,0,0,0.37843,0.76605,0.74405,0.31656,0.76605,0.00000,0.06551,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,3,0,0.13082,0.56015,9.17973,0,0,0,0,1,0.46432,1.48810,1.48810,0.09664,0.72823,0.00000,0.00863,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,4,0,0.14418,0.38679,4.89789,0,0,0,0,1,0.45664,1.48810,1.48810,0.37908,0.34601,0.00000,0.07003,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,5,1,0.04939,0.56220,7.31661,0,0,0,1,1,2.72677,11.16071,11.16071,1.36594,0.81014,0.00000,0.29706,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,6,1,0.05105,0.59121,13.93800,0,0,0,1,1,1.03143,3.72024,3.72024,0.55436,0.76865,0.00000,0.11389,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,7,1,0.03470,0.62142,10.57913,0,1,0,0,0,0.37175,0.74405,0.74405,0.34335,0.71283,0.00000,0.05852,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,8,1,0.02935,0.54850,8.21759,0,0,0,1,1,5.71240,23.80952,23.80952,2.96812,1.09218,0.00000,0.69219,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,9,0,0.08709,0.53903,9.18185,0,0,0,0,1,2.36588,9.67262,9.67262,1.12523,0.78542,0.00000,0.24613,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,10,0,0.12395,0.56362,12.24127,0,0,0,0,1,0.74989,2.97619,2.97619,0.10561,0.64691,0.00000,0.02073,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,2,11,1,0.03471,0.53445,7.31930,0,0,0,1,1,6.16664,25.29762,25.29762,3.08742,1.77565,0.00000,0.67253,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,0,1,0.02991,0.54712,10.52029,0,0,0,1,1,4.99660,20.83333,20.83333,2.52164,1.04182,0.00000,0.58622,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,1,1,0.02640,0.55414,11.39811,0,0,0,1,1,2.40289,9.67262,9.67262,1.28210,0.76897,0.00000,0.29076,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,2,1,0.03101,0.49263,8.28649,0,0,0,1,1,3.12141,12.64881,12.64881,1.62880,0.96786,0.00000,0.36158,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,3,1,0.07226,0.48099,6.52480,0,0,0,1,1,0.50248,1.48810,1.48810,0.27244,0.71342,0.00000,0.03846,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,4,0,0.08286,0.47938,8.60510,0,0,0,0,1,0.86418,2.23214,2.23214,1.65639,0.32825,0.00000,0.10409,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,5,1,0.04479,0.57944,8.98624,0,0,0,1,1,0.73551,2.23214,2.23214,0.54750,0.77677,0.00000,0.12112,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,6,0,0.08282,0.47698,9.70499,0,0,0,0,1,0.83495,2.23214,2.23214,1.42200,0.41641,0.00000,0.10419,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,7,0,0.10559,0.53669,6.92873,0,1,1,0,0,0.21195,0.59967,0.00000,0.38361,0.59967,0.00000,0.07649,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,8,0,0.08675,0.52467,11.44863,0,0,0,0,1,0.72740,2.97619,2.97619,0.09786,0.52374,0.00000,0.03923,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,9,1,0.03240,0.65981,60.65473,0,0,0,1,1,0.99230,2.97619,2.97619,1.10748,0.80907,0.00000,0.06875,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,10,0,0.08922,0.58380,9.98160,0,0,0,0,1,0.87308,2.97619,2.97619,0.81751,0.53168,0.00000,0.04002,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,3,11,1,0.05462,0.57276,7.94465,0,0,0,1,1,4.30551,17.85714,17.85714,2.23184,0.93561,0.00000,0.50294,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,0,1,0.02872,0.73700,10.40940,0,0,0,1,1,1.26125,2.97619,2.97619,1.25242,1.72447,0.00000,0.35318,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,1,0,0.18311,0.28798,8.20721,0,0,0,0,1,1.67651,7.44048,7.44048,0.59562,0.25192,0.00000,0.09452,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,2,0,0.25151,1.30925,81.11904,0,0,0,0,1,1.38482,3.65291,1.48810,1.33693,3.65291,0.00000,0.44614,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,3,1,0.02601,0.47481,9.83670,0,0,0,1,1,4.98816,20.83333,20.83333,2.41252,1.14806,0.00000,0.54690,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,4,0,0.08384,0.46243,10.19555,0,0,0,0,1,1.11340,2.97619,2.97619,2.36845,0.11465,0.00000,0.10770,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,5,0,0.11774,0.48877,7.50044,0,0,0,0,1,1.21524,4.46429,4.46429,0.78247,0.66757,0.00000,0.16189,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,6,1,0.04895,0.57869,11.87725,0,0,0,1,1,2.25268,8.92857,8.92857,1.21142,0.86298,0.00000,0.26045,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,7,0,0.21235,0.96036,70.57926,0,0,0,0,1,1.51097,3.73357,1.48810,1.79004,3.73357,0.00000,0.54313,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,8,0,0.12522,0.44939,6.29505,0,0,0,0,1,0.73922,2.23214,2.23214,1.03942,0.31672,0.00000,0.10780,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,9,1,0.05445,0.54953,8.40782,0,0,0,1,1,4.67437,19.34524,19.34524,2.31345,1.19503,0.00000,0.51812,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,10,0,0.11829,0.53794,12.48252,0,0,0,0,1,0.93348,2.97619,2.97619,0.84688,0.64614,0.00000,0.19820,1.1800,0.2400,0.8200,0.04500,models=1
no_energy_contract,combined_gap,4,11,1,0.02432,0.67067,11.39685,0,0,0,1,1,1.48932,2.97619,2.97619,1.66943,2.31914,0.00000,0.48182,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,0,1,0.05434,0.52400,8.96012,0,0,0,1,1,4.56369,19.34524,19.34524,2.42914,1.01301,0.03105,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,1,1,0.04453,0.48573,8.02892,0,0,0,1,1,3.05460,12.64881,12.64881,1.56351,0.96585,0.09483,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,2,0,0.09455,0.47547,10.23450,0,0,0,0,1,0.79937,2.23214,2.23214,1.16165,0.39657,0.20647,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,3,0,0.10970,0.50137,6.75895,0,0,0,0,1,0.68387,1.48810,1.48810,0.94342,0.82091,0.16692,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,4,1,0.04290,0.51846,6.33338,0,0,0,1,1,12.22260,30.50595,30.50595,3.50660,26.86288,0.23755,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,5,1,0.02471,0.62547,10.50370,0,0,0,1,1,1.50242,2.97619,2.97619,1.71783,2.29200,0.52607,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,6,0,0.12487,0.49987,8.34135,0,0,0,0,1,4.19468,17.85714,17.85714,2.15275,0.92637,0.03714,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,7,0,0.09100,0.52332,8.57782,0,1,1,0,0,0.39486,0.74405,0.74405,0.22955,0.69481,0.30588,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,8,0,0.08551,0.44063,7.93326,0,0,0,0,1,1.73772,5.95238,5.95238,2.34392,0.20517,0.18711,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,9,0,0.08798,0.53177,9.44164,0,0,0,0,1,2.39286,9.67262,9.67262,1.27651,0.88905,0.12611,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,10,0,0.09591,0.54938,9.78584,0,0,0,0,1,2.69333,11.16071,11.16071,1.31842,0.89939,0.08811,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,0,11,1,0.03645,0.51970,8.19050,0,0,0,1,1,0.94943,2.23214,2.23214,1.78845,0.43023,0.29633,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,0,0,0.14492,0.44321,7.27579,0,0,0,0,1,3.78178,15.62500,15.62500,2.13507,1.10579,0.04303,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,1,0,0.07795,0.49005,6.34122,0,0,0,0,1,0.85947,2.29717,1.48810,2.29717,0.29199,0.22008,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
