method,split,seed,episode,success,final_error,energy,max_contact_force,contact_violation,transfer_accept,false_accept,false_reject,contract_label,contract_score,contract_worst,onset_error,slip_error,force_slope_error,energy_error,lag_error,target_friction,target_mass,target_actuator_scale,sensor_bias_norm,action_note
no_actuator_lag_contract,combined_gap,1,2,1,0.02524,0.52118,10.03179,0,0,0,1,1,5.92320,24.55357,24.55357,3.14640,1.74015,0.17587,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,3,1,0.06147,0.53325,9.05673,0,0,0,1,1,2.52091,10.41667,10.41667,1.38391,0.75557,0.04839,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,4,0,0.11454,0.56559,8.44798,0,0,0,0,1,1.75050,6.69643,6.69643,1.09647,0.80909,0.15052,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,5,1,0.02315,0.51713,7.33853,0,0,0,1,1,9.31400,27.52976,27.52976,3.60080,15.18907,0.25037,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,6,1,0.03685,0.54536,7.89235,0,0,0,1,1,1.08778,2.97619,2.97619,1.72468,0.43490,0.30313,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,7,0,0.13059,0.52238,8.86683,0,1,1,0,1,0.34005,1.12950,0.00000,1.12950,0.37039,0.20034,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,8,1,0.05060,0.56022,7.43605,0,1,0,0,0,0.38537,0.81436,0.74405,0.07274,0.81436,0.29569,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,9,0,0.26239,0.20176,0.20651,0,0,0,0,1,0.78453,2.23214,2.23214,1.09135,0.30102,0.29816,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,10,1,0.05695,0.50729,9.98838,0,0,0,1,1,2.19417,8.92857,8.92857,1.22820,0.73208,0.08201,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,1,11,1,0.03073,0.51910,6.86873,0,0,0,1,1,2.18923,8.92857,8.92857,1.11414,0.78690,0.11655,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,0,0,0.09249,0.49515,9.04441,0,0,0,0,1,1.90431,7.44048,7.44048,1.01964,0.88400,0.17744,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,1,0,0.14713,0.51565,7.36196,0,0,0,0,1,0.87953,2.97619,2.97619,0.58060,0.55741,0.28344,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,2,0,0.14173,0.50776,8.66701,0,0,0,0,1,1.00004,2.97619,2.97619,0.91084,0.89875,0.21441,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,3,0,0.27319,0.19794,3.38558,0,0,0,0,1,0.77360,2.97619,2.97619,0.36054,0.29388,0.23739,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,4,0,0.07549,0.38099,7.55747,0,0,0,0,1,1.19303,2.97619,2.97619,2.78331,0.09248,0.11319,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,5,0,0.14499,0.49618,11.73366,0,0,0,0,1,5.96702,24.55357,24.55357,3.04100,2.07850,0.16201,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,6,1,0.03948,0.68674,11.56387,0,0,0,1,1,1.60718,2.97619,2.97619,1.83710,2.65221,0.57040,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,7,1,0.04131,0.57560,7.93604,0,0,0,1,1,4.50367,19.34524,19.34524,2.20363,0.87866,0.09082,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,8,1,0.05097,0.48945,7.61519,0,0,0,1,1,1.38690,5.20833,5.20833,0.66411,0.84335,0.21871,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,9,1,0.05957,0.55319,8.17664,0,0,0,1,1,4.92115,20.83333,20.83333,2.52623,1.19897,0.04721,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,10,1,0.07346,0.53093,7.96607,0,0,0,1,1,1.27642,4.46429,4.46429,0.96672,0.79187,0.15922,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,2,11,0,0.07851,0.52744,10.08792,0,0,0,0,1,1.89802,7.44048,7.44048,1.24610,0.73234,0.07120,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,0,1,0.05535,0.63257,11.39590,0,1,0,0,0,0.40090,0.82626,0.74405,0.09663,0.82626,0.33755,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,1,1,0.07355,0.39780,7.99367,0,0,0,1,1,1.09935,2.97619,2.97619,2.27449,0.11089,0.13517,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,2,0,0.10476,0.53260,7.01598,0,0,0,0,1,0.67921,2.23214,2.23214,0.30281,0.60129,0.25982,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,3,1,0.03027,0.59441,9.94802,0,0,0,1,1,3.36380,14.13690,14.13690,1.57245,1.00879,0.10084,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,4,1,0.03473,0.50778,7.18329,0,0,0,1,1,5.34041,22.32143,22.32143,2.82276,1.47669,0.08115,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,5,1,0.05560,0.54698,10.57801,0,0,0,1,1,1.04477,2.97619,2.97619,1.50683,0.42036,0.32047,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,6,0,0.07876,0.41410,5.66110,0,0,0,0,1,0.86509,2.23214,2.23214,1.73791,0.20548,0.14992,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,7,1,0.06729,0.43080,7.85374,0,0,0,1,1,1.10765,2.97619,2.97619,1.92498,0.38128,0.25580,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,8,1,0.02605,0.51840,8.66315,0,0,0,1,1,4.85051,20.83333,20.83333,2.38444,0.99080,0.04399,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,9,1,0.06144,0.58640,11.96360,0,0,0,1,1,3.89952,16.36905,16.36905,2.11124,1.00799,0.00932,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,10,1,0.03995,0.47164,7.68997,0,0,0,1,1,2.18073,8.92857,8.92857,1.12311,0.78208,0.06987,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,3,11,1,0.02891,0.48692,8.34576,0,0,0,1,1,3.55559,14.88095,14.88095,1.96007,0.91692,0.01999,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,0,1,0.05445,0.39781,6.54513,0,0,0,1,1,1.03325,2.97619,2.97619,1.55709,0.39123,0.24174,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,1,1,0.04154,0.51885,8.05036,0,0,0,1,1,6.05851,25.29762,25.29762,3.06927,1.81621,0.10943,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,2,1,0.04293,0.55446,11.44054,0,0,0,1,1,2.55808,10.41667,10.41667,1.52813,0.81143,0.03419,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,3,1,0.03379,0.55465,9.42945,0,0,0,1,1,0.66175,2.23214,2.23214,0.03558,0.69395,0.34705,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,4,1,0.05593,0.55603,10.08319,0,0,0,1,1,2.83847,11.90476,11.90476,1.51862,0.73292,0.03604,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,5,0,0.08762,0.55904,10.17079,0,0,0,0,1,5.22808,22.32143,22.32143,2.69808,1.02805,0.09283,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,6,1,0.05922,0.55830,7.28729,0,0,0,1,1,4.37437,18.60119,18.60119,2.27999,0.96151,0.02917,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,7,0,0.08849,0.58561,13.35902,0,0,0,0,1,2.71680,11.16071,11.16071,1.55013,0.81170,0.06146,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,8,1,0.04555,0.53854,10.18880,0,0,0,1,1,1.70136,6.69643,6.69643,0.88658,0.80264,0.12116,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,9,0,0.20480,0.40513,5.34211,0,0,0,0,1,3.07785,12.64881,12.64881,1.87191,0.85770,0.01084,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,10,0,0.10473,0.48237,6.09061,0,0,0,0,1,0.56216,2.23214,2.23214,0.05497,0.38869,0.13502,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
no_actuator_lag_contract,combined_gap,4,11,0,0.12734,0.46186,6.05886,0,0,0,0,1,0.51060,1.48810,1.48810,0.27365,0.56894,0.22233,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,0,1,0.04115,0.50371,8.16967,0,1,0,0,0,0.05549,0.05549,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,1,1,0.05624,0.51369,9.09298,0,1,0,0,0,0.10712,0.10712,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,2,0,0.19646,0.28701,3.17768,0,1,1,0,0,0.09445,0.09445,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,3,1,0.04081,0.54864,7.67914,0,1,0,0,0,0.00416,0.00416,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,4,0,0.10978,0.43787,5.65896,0,1,1,0,0,0.21630,0.21630,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,5,0,0.16428,0.53445,7.52115,0,1,1,0,0,0.06149,0.06149,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,6,1,0.04934,0.59911,9.65335,0,1,0,0,0,0.11284,0.11284,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,7,1,0.05609,0.54249,7.73268,0,1,0,0,0,0.25601,0.25601,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,8,0,0.32497,0.50689,19.00934,0,1,1,0,0,0.38776,0.38776,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,9,0,0.08370,0.54532,10.03832,0,1,1,0,0,0.18939,0.18939,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,10,1,0.04458,0.77551,12.53732,0,1,0,0,0,0.73225,0.73225,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,0,11,0,0.08229,0.53086,7.32995,0,1,1,0,0,0.17346,0.17346,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,0,1,0.04431,0.47648,7.48772,0,1,0,0,0,0.01278,0.01278,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,1,0,0.13696,0.56034,11.94849,0,1,1,0,0,0.16719,0.16719,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,2,1,0.05195,0.48770,8.76280,0,1,0,0,0,0.06183,0.06183,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,3,0,0.09912,0.46215,7.95798,0,1,1,0,0,0.18982,0.18982,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,4,1,0.05174,0.54241,9.69361,0,1,0,0,0,0.13243,0.13243,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,5,0,0.07778,0.52364,7.90493,0,1,1,0,0,0.15598,0.15598,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,6,0,0.10188,0.54517,9.96126,0,1,1,0,0,0.04214,0.04214,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,7,1,0.04587,0.58002,10.08623,0,1,0,0,0,0.02730,0.02730,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,8,1,0.06580,0.61263,11.31409,0,1,0,0,0,0.28316,0.28316,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,9,1,0.07236,0.55033,10.83796,0,1,0,0,0,0.19550,0.19550,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,10,0,0.07797,0.53479,10.24699,0,1,1,0,0,0.03072,0.03072,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,1,11,1,0.04813,0.54033,12.09770,0,1,0,0,0,0.01201,0.01201,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,0,0,0.10677,0.54939,8.10593,0,1,1,0,0,0.06783,0.06783,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,1,1,0.03065,0.46489,7.71015,0,1,0,0,0,0.28821,0.28821,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,2,1,0.04951,0.58692,8.43411,0,1,0,0,0,0.00897,0.00897,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,3,1,0.04609,0.55976,13.56351,0,1,0,0,0,0.04670,0.04670,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,4,1,0.03783,0.84589,67.29622,0,0,0,1,1,1.40543,1.40543,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,5,1,0.05698,0.51583,8.04346,0,1,0,0,0,0.12294,0.12294,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,6,0,0.12161,0.53374,7.82683,0,1,1,0,0,0.03272,0.03272,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,7,0,0.08839,0.49438,5.88038,0,1,1,0,0,0.23302,0.23302,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,8,1,0.04493,0.51340,6.02597,0,1,0,0,0,0.10874,0.10874,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,9,0,0.09309,0.53333,7.83839,0,1,1,0,0,0.08167,0.08167,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,10,1,0.03852,0.67983,10.30876,0,1,0,0,0,0.32706,0.32706,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,2,11,0,0.08729,0.49918,9.53504,0,1,1,0,0,0.16522,0.16522,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,0,1,0.03693,0.47919,8.57552,0,1,0,0,0,0.21520,0.21520,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,1,1,0.06829,0.59991,13.50175,0,1,0,0,0,0.21193,0.21193,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,2,1,0.05436,0.57258,10.59689,0,1,0,0,0,0.07001,0.07001,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,3,0,0.11019,0.55831,10.09292,0,1,1,0,0,0.22631,0.22631,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,4,1,0.06025,0.49643,9.41104,0,1,0,0,0,0.13230,0.13230,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,5,1,0.03403,0.46038,7.49970,0,1,0,0,0,0.26743,0.26743,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,6,1,0.04144,0.49128,9.93528,0,1,0,0,0,0.08119,0.08119,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,7,0,0.07811,0.56683,12.50830,0,1,1,0,0,0.25130,0.25130,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,8,1,0.03643,0.48211,8.30918,0,1,0,0,0,0.02529,0.02529,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,9,0,0.15208,0.38505,5.53994,0,1,1,0,0,0.15737,0.15737,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,10,1,0.04732,0.83402,52.36712,0,0,0,1,1,1.20583,1.20583,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,3,11,1,0.03704,0.48756,6.58761,0,1,0,0,0,0.23990,0.23990,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,0,0,0.10276,0.55520,8.69144,0,1,1,0,0,0.02460,0.02460,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,1,1,0.04548,0.57124,11.78452,0,1,0,0,0,0.26529,0.26529,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,2,1,0.05209,0.59057,10.70319,0,1,0,0,0,0.22080,0.22080,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,3,0,0.12961,0.48459,8.81761,0,1,1,0,0,0.25370,0.25370,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,4,1,0.06366,0.57627,10.94494,0,1,0,0,0,0.06349,0.06349,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,5,1,0.03830,0.58974,7.60005,0,1,0,0,0,0.24510,0.24510,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,6,1,0.04921,0.53770,10.95929,0,1,0,0,0,0.16988,0.16988,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,7,1,0.05954,0.52827,8.76796,0,1,0,0,0,0.22528,0.22528,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,8,1,0.03800,0.50133,8.35083,0,1,0,0,0,0.07539,0.07539,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,9,1,0.03454,0.53888,7.75489,0,1,0,0,0,0.16524,0.16524,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,10,1,0.07217,0.50551,8.65904,0,1,0,0,0,0.01779,0.01779,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
scalar_residual_only,combined_gap,4,11,1,0.04325,0.53010,8.92187,0,1,0,0,0,0.05659,0.05659,0.00000,0.00000,0.00000,0.00000,0.00000,1.1800,0.2400,0.8200,0.04500,models=1
